ID,type,from,to,takenOn,SAPID,reason,cancel
63,Compensatory Off,2024-07-18 00:48:52,2024-07-27 06:15:19,2024-07-15 18:02:55,96510861,"Pararetur et qua etiam carere possent sine dolore tum in morbos gravis, tum in dedecora incurrunt, saepe etiam legum iudiciorumque.",1
20,Full Day,2024-12-02 18:16:36,2024-12-05 12:14:37,2024-12-01 02:38:40,96510861,"C. Triarius, in primis gravis et doctus.",1
83,Full Day,2024-08-30 03:09:05,2024-09-07 13:44:57,2024-08-26 07:48:24,85206862,"Proposita fore levius aliquando, nulla praeterea neque praesenti nec expectata.",1
77,Full Day,2024-09-24 15:21:51,2024-10-03 09:25:26,2024-09-20 12:15:10,85206862,"Eum non talem videri fuisse in imperio, quales eius maiores fuissent, et in conspectum suum venire vetuit, numquid tibi videtur de voluptatibus suis cogitavisse? Sed ut perspiciatis, unde.",0
42,Compensatory Off,2024-07-17 03:26:39,2024-07-25 06:32:00,2024-07-15 14:49:29,85206862,"Agam, ut ipsi auctori huius disciplinae placet: constituam, quid et quale sit id, de quo Lucilius: 'ferreum scriptorem', verum, opinor, scriptorem tamen, ut legendus sit. Rudem enim esse omnino in nostris poetis aut inertissimae segnitiae est aut in voluptate.",1
21,Full Day,2024-06-09 16:21:15,2024-06-18 09:50:20,2024-06-06 20:59:29,85206862,"Et cum iucunditate quadam percipitur sensibus, sed maximam voluptatem illam.",0
8,Compensatory Off,2024-08-11 01:34:44,2024-08-15 13:14:27,2024-08-06 04:15:42,85206862,"Lucifugi, maledici, monstruosi, alii autem etiam amatoriis levitatibus dediti, alii petulantes, alii audaces, protervi, idem intemperantes et ignavi, numquam in sententia permanentes, quas ob causas in eorum vita nulla est intercapedo molestiae. Igitur neque stultorum quisquam beatus neque sapientium non beatus. Multoque hoc melius nos veriusque quam Stoici. Illi enim negant esse bonum quicquam nisi nescio.",0
6,Full Day,2024-11-18 01:38:22,2024-11-25 18:33:19,2024-11-14 12:26:29,85206862,"Vias, quae ad quietem et ad eos cum suavitate afflueret et illaberetur, nec manus esse contenta posset nec ulla pars vacuitate doloris sine iucundo motu voluptatis. Sin autem summa voluptas est, ut necessariae nec opera multa.",0
88,RH,2024-07-12 02:07:26,2024-07-19 18:28:34,2024-07-10 06:55:12,84666085,"Fastidii delicatissimi. Mihi quidem depravare videatur. Ille atomos quas appellat, id est vel summum.",0
59,Compensatory Off,2024-10-05 11:43:30,2024-10-14 02:52:56,2024-10-02 15:45:19,84666085,"Aliquid aut ista didicisset. Et quod quaeritur saepe, cur tam multi sint Epicurei.",1
54,Full Day,2024-12-20 23:05:57,2024-12-25 23:14:14,2024-12-17 11:11:57,84666085,"Ferentur, primum erit hoc quasi, provincias atomis dare, quae recte, quae oblique ferantur, deinde eadem illa.",1
13,Full Day,2025-02-17 03:33:02,2025-02-19 10:20:31,2025-02-12 11:44:38,84666085,"Ponatur, sed sine hoc institutionem omnino amicitiae non posse reperiri. Quapropter si.",1
97,Full Day,2024-08-14 04:38:32,2024-08-19 00:13:39,2024-08-10 01:35:34,81545437,"Ipsius artis, sed bonae valetudinis.",0
85,Full Day,2024-08-01 22:22:29,2024-08-09 08:48:19,2024-07-29 20:01:36,81545437,"Ut cognoscerem, quoniam mihi ea facultas, ut id apte fieri possit, ut.",1
57,RH,2024-08-25 14:37:11,2024-08-28 14:17:34,2024-08-22 15:20:46,81545437,Nullam existimavit esse nec ad commodius disserendum viam. In physicis plurimum posuit.,0
